Draw,Date,Pick3,Pick4
0,2017-06-07,37,3976
1,2017-06-07,500,7436
0,2017-06-08,302,1252
1,2017-06-08,195,1422
0,2017-06-09,683,678
1,2017-06-09,234,5613
0,2017-06-10,558,6313
1,2017-06-10,597,4637
0,2017-06-11,631,8103
1,2017-06-11,145,592
0,2017-06-12,501,427
1,2017-06-12,801,3345
0,2017-06-13,629,1750
1,2017-06-13,921,7708
0,2017-06-14,478,9197
1,2017-06-14,852,9088
0,2017-06-15,730,8520
1,2017-06-15,804,1392
0,2017-06-16,158,3355
1,2017-06-16,834,2209
0,2017-06-17,70,8025
1,2017-06-17,273,8635
0,2017-06-18,390,2451
1,2017-06-18,103,8389
0,2017-06-19,556,5337
1,2017-06-19,829,5980
0,2017-06-20,229,3738
1,2017-06-20,747,7923
0,2017-06-21,63,4800
1,2017-06-21,695,6374
0,2017-06-22,509,2178
1,2017-06-22,263,1375
0,2017-06-23,5,7334
1,2017-06-23,707,9712
0,2017-06-24,454,2614
1,2017-06-24,428,5887
0,2017-06-25,100,3694
1,2017-06-25,247,393
0,2017-06-26,69,575
1,2017-06-26,958,4411
0,2017-06-27,900,1097
1,2017-06-27,234,9046
0,2017-06-28,397,5122
1,2017-06-28,828,4450
0,2017-06-29,405,1436
1,2017-06-29,537,4760
0,2017-06-30,613,6481
1,2017-06-30,550,8138
0,2017-07-01,795,4885
1,2017-07-01,556,8636
0,2017-07-02,727,3782
1,2017-07-02,71,4917
0,2017-07-03,255,4384
1,2017-07-03,686,2882
0,2017-07-04,350,8570
1,2017-07-04,352,2394
0,2017-07-05,973,8974
1,2017-07-05,936,2345
0,2017-07-06,928,6820
1,2017-07-06,125,5099
0,2017-07-07,319,8288
1,2017-07-07,232,7112
0,2017-07-08,924,6150
1,2017-07-08,422,5034
0,2017-07-09,125,7625
1,2017-07-09,171,8135
0,2017-07-10,80,8906
1,2017-07-10,359,2347
0,2017-07-11,408,6008
1,2017-07-11,485,2131
0,2017-07-12,186,8274
1,2017-07-12,303,5179
0,2017-07-13,319,6625
1,2017-07-13,387,7186
0,2017-07-14,157,9247
1,2017-07-14,969,8824
0,2017-07-15,10,8807
1,2017-07-15,498,4463
0,2017-07-16,130,9652
1,2017-07-16,435,3252
0,2017-07-17,602,1115
1,2017-07-17,734,9008
0,2017-07-18,723,9790
1,2017-07-18,625,2755
0,2017-07-19,337,1338
1,2017-07-19,350,7260
0,2017-07-20,175,7232
1,2017-07-20,754,2405
0,2017-07-21,18,5433
1,2017-07-21,563,8059
0,2017-07-22,392,5782
1,2017-07-22,93,3272
0,2017-07-23,403,6109
1,2017-07-23,618,4538
0,2017-07-24,296,2514
1,2017-07-24,880,5441
0,2017-07-25,228,735
1,2017-07-25,281,2524
0,2017-07-26,76,7308
1,2017-07-26,856,5719
0,2017-07-27,474,3260
1,2017-07-27,651,334
0,2017-07-28,495,4039
1,2017-07-28,258,2153
0,2017-07-29,452,3743
1,2017-07-29,408,8575
0,2017-07-30,177,3415
1,2017-07-30,25,221
0,2017-07-31,361,973
1,2017-07-31,523,3553
0,2017-08-01,658,5944
1,2017-08-01,366,3663
0,2017-08-02,298,9933
1,2017-08-02,212,5679
0,2017-08-03,590,8658
1,2017-08-03,157,3627
0,2017-08-04,670,7302
1,2017-08-04,187,4237
0,2017-08-05,195,4772
1,2017-08-05,742,1248
0,2017-08-06,150,6809
1,2017-08-06,679,1656
0,2017-08-07,482,1597
1,2017-08-07,605,3600
0,2017-08-08,539,7895
1,2017-08-08,390,4337
0,2017-08-09,628,1197
1,2017-08-09,567,9894
0,2017-08-10,945,8358
1,2017-08-10,825,1978
0,2017-08-11,820,8588
1,2017-08-11,140,2608
0,2017-08-12,931,2672
1,2017-08-12,461,4645
0,2017-08-13,733,6956
1,2017-08-13,567,3929
0,2017-08-14,912,8718
1,2017-08-14,445,3397
0,2017-08-15,205,7232
1,2017-08-15,249,2730
0,2017-08-16,200,9884
1,2017-08-16,941,5150
0,2017-08-17,666,4603
1,2017-08-17,785,2241
0,2017-08-18,954,490
1,2017-08-18,265,6555
0,2017-08-19,797,4202
1,2017-08-19,230,786
0,2017-08-20,601,210
1,2017-08-20,630,1915
0,2017-08-21,220,5198
1,2017-08-21,750,1073
0,2017-08-22,148,8233
1,2017-08-22,500,9596
0,2017-08-23,30,962
1,2017-08-23,989,8580
0,2017-08-24,266,7710
1,2017-08-24,388,3644
0,2017-08-25,106,7233
1,2017-08-25,995,753
0,2017-08-26,254,2209
1,2017-08-26,930,1417
0,2017-08-27,470,890
1,2017-08-27,79,8967
0,2017-08-28,684,1477
1,2017-08-28,608,294
0,2017-08-29,510,1037
1,2017-08-29,784,2892
0,2017-08-30,557,2448
1,2017-08-30,163,7063
0,2017-08-31,180,5739
1,2017-08-31,294,5504
0,2017-09-01,161,4622
1,2017-09-01,169,4605
0,2017-09-02,706,6817
1,2017-09-02,321,2159
0,2017-09-03,395,6901
1,2017-09-03,923,6699
0,2017-09-04,769,7628
1,2017-09-04,123,2639
0,2017-09-05,286,7572
1,2017-09-05,804,1947
0,2017-09-06,374,1503
1,2017-09-06,305,3626
0,2017-09-07,639,604
1,2017-09-07,103,2982
0,2017-09-08,700,2292
1,2017-09-08,225,1452
0,2017-09-09,615,5876
1,2017-09-09,962,9557
0,2017-09-10,352,8284
1,2017-09-10,131,2619
0,2017-09-11,412,5827
1,2017-09-11,29,5958
0,2017-09-12,207,4212
1,2017-09-12,564,1682
0,2017-09-13,907,6471
1,2017-09-13,133,4483
0,2017-09-14,337,8849
1,2017-09-14,495,829
0,2017-09-15,532,1018
1,2017-09-15,411,2120
0,2017-09-16,276,6320
1,2017-09-16,889,6089
0,2017-09-17,170,6180
1,2017-09-17,147,510
0,2017-09-18,652,1597
1,2017-09-18,572,8108
0,2017-09-19,601,1447
1,2017-09-19,662,5330
0,2017-09-20,98,9423
1,2017-09-20,270,1165
0,2017-09-21,323,2442
1,2017-09-21,694,4164
0,2017-09-22,505,5415
1,2017-09-22,357,9657
0,2017-09-23,800,5175
1,2017-09-23,503,3039
0,2017-09-24,817,3200
1,2017-09-24,887,7257
0,2017-09-25,388,9835
1,2017-09-25,444,9450
0,2017-09-26,668,6855
1,2017-09-26,600,5722
0,2017-09-27,20,1648
1,2017-09-27,787,3047
0,2017-09-28,602,8192
1,2017-09-28,815,203
0,2017-09-29,690,8106
1,2017-09-29,839,7480
0,2017-09-30,379,6608
1,2017-09-30,335,9852
0,2017-10-01,818,6211
1,2017-10-01,213,1905
0,2017-10-02,603,3960
1,2017-10-02,432,8785
0,2017-10-03,917,9048
1,2017-10-03,614,7706
0,2017-10-04,384,4283
1,2017-10-04,413,9916
0,2017-10-05,78,7194
1,2017-10-05,394,1178
0,2017-10-06,886,8277
1,2017-10-06,297,7292
0,2017-10-07,987,3041
1,2017-10-07,994,7931
0,2017-10-08,74,9828
1,2017-10-08,863,8525
0,2017-10-09,738,9219
1,2017-10-09,948,7829
0,2017-10-10,341,238
1,2017-10-10,228,3418
0,2017-10-11,267,2557
1,2017-10-11,107,4932
0,2017-10-12,893,3803
1,2017-10-12,757,4082
0,2017-10-13,251,4101
1,2017-10-13,3,4956
0,2017-10-14,157,6252
1,2017-10-14,745,7129
0,2017-10-15,524,9187
1,2017-10-15,708,4998
0,2017-10-16,646,122
1,2017-10-16,205,1223
0,2017-10-17,219,2611
1,2017-10-17,850,69
0,2017-10-18,928,5323
1,2017-10-18,606,8239
0,2017-10-19,454,7
1,2017-10-19,308,8766
0,2017-10-20,57,6740
1,2017-10-20,798,6366
0,2017-10-21,219,4948
1,2017-10-21,59,9743
0,2017-10-22,806,3481
1,2017-10-22,797,3955
0,2017-10-23,472,6640
1,2017-10-23,658,575
0,2017-10-24,383,5142
1,2017-10-24,589,4805
0,2017-10-25,912,3823
1,2017-10-25,688,6912
0,2017-10-26,610,3645
1,2017-10-26,374,2155
0,2017-10-27,393,4315
1,2017-10-27,223,2702
0,2017-10-28,191,5699
1,2017-10-28,233,6253
0,2017-10-29,353,8921
1,2017-10-29,255,6525
0,2017-10-30,411,7121
1,2017-10-30,853,2875
0,2017-10-31,778,9080
1,2017-10-31,945,6
0,2017-11-01,745,1918
1,2017-11-01,351,1531
0,2017-11-02,235,7738
1,2017-11-02,871,6252
0,2017-11-03,183,7735
1,2017-11-03,893,2597
0,2017-11-04,691,1055
1,2017-11-04,583,7882
0,2017-11-05,448,9938
1,2017-11-05,459,9646
0,2017-11-06,454,9062
1,2017-11-06,899,1489
0,2017-11-07,515,1717
1,2017-11-07,924,6508
0,2017-11-08,929,4790
1,2017-11-08,117,7245
0,2017-11-09,82,1582
1,2017-11-09,887,2219
0,2017-11-10,667,5084
1,2017-11-10,845,8982
0,2017-11-11,717,3841
1,2017-11-11,468,9814
0,2017-11-12,477,5431
1,2017-11-12,896,2168
0,2017-11-13,536,5926
1,2017-11-13,96,4676
0,2017-11-14,635,7015
1,2017-11-14,76,4143
0,2017-11-15,655,6726
1,2017-11-15,183,1099
0,2017-11-16,140,9836
1,2017-11-16,832,1992
0,2017-11-17,236,4542
1,2017-11-17,251,5884
0,2017-11-18,403,7645
1,2017-11-18,653,5823
0,2017-11-19,632,856
1,2017-11-19,277,390
0,2017-11-20,455,2052
1,2017-11-20,808,5174
0,2017-11-21,572,915
1,2017-11-21,980,9799
0,2017-11-22,257,1205
1,2017-11-22,888,5317
0,2017-11-23,892,6675
1,2017-11-23,434,6380
0,2017-11-24,266,109
1,2017-11-24,977,4655
0,2017-11-25,326,762
1,2017-11-25,87,9210
0,2017-11-26,165,5636
1,2017-11-26,812,1614
0,2017-11-27,259,8386
1,2017-11-27,728,79
0,2017-11-28,434,2311
1,2017-11-28,633,9537
0,2017-11-29,759,4647
1,2017-11-29,691,992
0,2017-11-30,125,8290
1,2017-11-30,941,7445
0,2017-12-01,185,9858
1,2017-12-01,310,8160
0,2017-12-02,298,2441
1,2017-12-02,425,3292
0,2017-12-03,663,7424
1,2017-12-03,444,3882
0,2017-12-04,477,976
1,2017-12-04,230,8867
0,2017-12-05,800,6342
1,2017-12-05,129,9802
0,2017-12-06,241,944
1,2017-12-06,369,353
0,2017-12-07,909,6717
1,2017-12-07,650,9993
0,2017-12-08,415,4140
1,2017-12-08,952,5385
0,2017-12-09,991,1842
1,2017-12-09,573,4744
0,2017-12-10,336,5389
1,2017-12-10,373,3341
0,2017-12-11,331,4152
1,2017-12-11,338,7517
0,2017-12-12,149,3496
1,2017-12-12,232,2622
0,2017-12-13,110,4816
1,2017-12-13,121,7152
0,2017-12-14,285,6974
1,2017-12-14,450,2879
0,2017-12-15,265,6271
1,2017-12-15,772,7336
0,2017-12-16,440,2616
1,2017-12-16,176,7292
0,2017-12-17,158,4210
1,2017-12-17,494,9037
0,2017-12-18,395,104
1,2017-12-18,667,8970
0,2017-12-19,697,7937
1,2017-12-19,147,2709
0,2017-12-20,873,6135
1,2017-12-20,166,226
0,2017-12-21,955,5718
1,2017-12-21,88,2754
0,2017-12-22,492,3569
1,2017-12-22,829,1512
0,2017-12-23,29,2992
1,2017-12-23,928,2007
0,2017-12-24,424,8429
1,2017-12-24,670,5602
0,2017-12-25,551,3128
1,2017-12-25,44,7112
0,2017-12-26,475,590
1,2017-12-26,115,2108
0,2017-12-27,584,5648
1,2017-12-27,132,7746
0,2017-12-28,989,7968
1,2017-12-28,903,2325
0,2017-12-29,406,6866
1,2017-12-29,895,2194
0,2017-12-30,835,5135
1,2017-12-30,302,5030
0,2017-12-31,374,1381
1,2017-12-31,712,2334
