Draw,Date,Pick3,Pick4,Date_Time,Date_Str,Date_Delta,Pick3str,Pick4str,P3B1,P3B2,P3B3,P4B1,P4B2,P4B3,P4B4
0,2019-05-25,265,8036,2019-05-25,20190525,144.0,265,8036,2,6,5,8,0,3,6
1,2019-05-25,731,9102,2019-05-25,20190525,144.0,731,9102,7,3,1,9,1,0,2
0,2019-05-26,744,6257,2019-05-26,20190526,145.0,744,6257,7,4,4,6,2,5,7
1,2019-05-26,825,2851,2019-05-26,20190526,145.0,825,2851,8,2,5,2,8,5,1
0,2019-05-27,366,4158,2019-05-27,20190527,146.0,366,4158,3,6,6,4,1,5,8
1,2019-05-27,775,5247,2019-05-27,20190527,146.0,775,5247,7,7,5,5,2,4,7
0,2019-05-28,834,7355,2019-05-28,20190528,147.0,834,7355,8,3,4,7,3,5,5
1,2019-05-28,343,3368,2019-05-28,20190528,147.0,343,3368,3,4,3,3,3,6,8
1,2019-05-29,322,4740,2019-05-29,20190529,148.0,322,4740,3,2,2,4,7,4,0
0,2019-05-29,626,477,2019-05-29,20190529,148.0,626,0477,6,2,6,0,4,7,7
1,2019-05-30,958,6791,2019-05-30,20190530,149.0,958,6791,9,5,8,6,7,9,1
0,2019-05-30,31,347,2019-05-30,20190530,149.0,031,0347,0,3,1,0,3,4,7
0,2019-05-31,866,4091,2019-05-31,20190531,150.0,866,4091,8,6,6,4,0,9,1
1,2019-05-31,286,6661,2019-05-31,20190531,150.0,286,6661,2,8,6,6,6,6,1
0,2019-06-01,793,7504,2019-06-01,20190601,151.0,793,7504,7,9,3,7,5,0,4
1,2019-06-01,713,9967,2019-06-01,20190601,151.0,713,9967,7,1,3,9,9,6,7
0,2019-06-02,335,678,2019-06-02,20190602,152.0,335,0678,3,3,5,0,6,7,8
1,2019-06-02,310,435,2019-06-02,20190602,152.0,310,0435,3,1,0,0,4,3,5
0,2019-06-03,131,1955,2019-06-03,20190603,153.0,131,1955,1,3,1,1,9,5,5
1,2019-06-03,75,5806,2019-06-03,20190603,153.0,075,5806,0,7,5,5,8,0,6
0,2019-06-04,446,4271,2019-06-04,20190604,154.0,446,4271,4,4,6,4,2,7,1
1,2019-06-04,706,9187,2019-06-04,20190604,154.0,706,9187,7,0,6,9,1,8,7
1,2019-06-05,497,6402,2019-06-05,20190605,155.0,497,6402,4,9,7,6,4,0,2
0,2019-06-05,96,7188,2019-06-05,20190605,155.0,096,7188,0,9,6,7,1,8,8
0,2019-06-06,343,342,2019-06-06,20190606,156.0,343,0342,3,4,3,0,3,4,2
1,2019-06-06,96,8428,2019-06-06,20190606,156.0,096,8428,0,9,6,8,4,2,8
0,2019-06-07,92,7589,2019-06-07,20190607,157.0,092,7589,0,9,2,7,5,8,9
1,2019-06-07,274,8067,2019-06-07,20190607,157.0,274,8067,2,7,4,8,0,6,7
0,2019-06-08,339,1164,2019-06-08,20190608,158.0,339,1164,3,3,9,1,1,6,4
1,2019-06-08,180,5984,2019-06-08,20190608,158.0,180,5984,1,8,0,5,9,8,4
0,2019-06-09,221,5729,2019-06-09,20190609,159.0,221,5729,2,2,1,5,7,2,9
1,2019-06-09,505,4156,2019-06-09,20190609,159.0,505,4156,5,0,5,4,1,5,6
1,2019-06-10,721,1197,2019-06-10,20190610,160.0,721,1197,7,2,1,1,1,9,7
0,2019-06-10,6,5484,2019-06-10,20190610,160.0,006,5484,0,0,6,5,4,8,4
0,2019-06-11,22,516,2019-06-11,20190611,161.0,022,0516,0,2,2,0,5,1,6
1,2019-06-11,934,7835,2019-06-11,20190611,161.0,934,7835,9,3,4,7,8,3,5
0,2019-06-12,737,4473,2019-06-12,20190612,162.0,737,4473,7,3,7,4,4,7,3
1,2019-06-12,150,680,2019-06-12,20190612,162.0,150,0680,1,5,0,0,6,8,0
0,2019-06-13,178,8348,2019-06-13,20190613,163.0,178,8348,1,7,8,8,3,4,8
1,2019-06-13,231,7432,2019-06-13,20190613,163.0,231,7432,2,3,1,7,4,3,2
0,2019-06-14,544,6473,2019-06-14,20190614,164.0,544,6473,5,4,4,6,4,7,3
1,2019-06-14,305,7801,2019-06-14,20190614,164.0,305,7801,3,0,5,7,8,0,1
1,2019-06-15,217,51,2019-06-15,20190615,165.0,217,0051,2,1,7,0,0,5,1
0,2019-06-15,55,9170,2019-06-15,20190615,165.0,055,9170,0,5,5,9,1,7,0
0,2019-06-16,27,8377,2019-06-16,20190616,166.0,027,8377,0,2,7,8,3,7,7
1,2019-06-16,794,4638,2019-06-16,20190616,166.0,794,4638,7,9,4,4,6,3,8
0,2019-06-17,78,5001,2019-06-17,20190617,167.0,078,5001,0,7,8,5,0,0,1
1,2019-06-17,827,7032,2019-06-17,20190617,167.0,827,7032,8,2,7,7,0,3,2
0,2019-06-18,338,1250,2019-06-18,20190618,168.0,338,1250,3,3,8,1,2,5,0
1,2019-06-18,104,6396,2019-06-18,20190618,168.0,104,6396,1,0,4,6,3,9,6
0,2019-06-19,138,2145,2019-06-19,20190619,169.0,138,2145,1,3,8,2,1,4,5
1,2019-06-19,451,2198,2019-06-19,20190619,169.0,451,2198,4,5,1,2,1,9,8
0,2019-06-20,581,65,2019-06-20,20190620,170.0,581,0065,5,8,1,0,0,6,5
1,2019-06-20,465,4366,2019-06-20,20190620,170.0,465,4366,4,6,5,4,3,6,6
1,2019-06-21,978,9816,2019-06-21,20190621,171.0,978,9816,9,7,8,9,8,1,6
0,2019-06-21,795,6466,2019-06-21,20190621,171.0,795,6466,7,9,5,6,4,6,6
0,2019-06-22,493,9780,2019-06-22,20190622,172.0,493,9780,4,9,3,9,7,8,0
1,2019-06-22,218,7739,2019-06-22,20190622,172.0,218,7739,2,1,8,7,7,3,9
0,2019-06-23,119,5703,2019-06-23,20190623,173.0,119,5703,1,1,9,5,7,0,3
1,2019-06-23,510,8327,2019-06-23,20190623,173.0,510,8327,5,1,0,8,3,2,7
0,2019-06-24,983,7017,2019-06-24,20190624,174.0,983,7017,9,8,3,7,0,1,7
1,2019-06-24,627,9322,2019-06-24,20190624,174.0,627,9322,6,2,7,9,3,2,2
0,2019-06-25,718,1403,2019-06-25,20190625,175.0,718,1403,7,1,8,1,4,0,3
1,2019-06-25,419,6545,2019-06-25,20190625,175.0,419,6545,4,1,9,6,5,4,5
1,2019-06-26,659,1105,2019-06-26,20190626,176.0,659,1105,6,5,9,1,1,0,5
0,2019-06-26,350,5411,2019-06-26,20190626,176.0,350,5411,3,5,0,5,4,1,1
0,2019-06-27,773,1943,2019-06-27,20190627,177.0,773,1943,7,7,3,1,9,4,3
1,2019-06-27,728,5017,2019-06-27,20190627,177.0,728,5017,7,2,8,5,0,1,7
0,2019-06-28,167,2006,2019-06-28,20190628,178.0,167,2006,1,6,7,2,0,0,6
1,2019-06-28,284,3807,2019-06-28,20190628,178.0,284,3807,2,8,4,3,8,0,7
0,2019-06-29,180,7536,2019-06-29,20190629,179.0,180,7536,1,8,0,7,5,3,6
1,2019-06-29,201,2216,2019-06-29,20190629,179.0,201,2216,2,0,1,2,2,1,6
0,2019-06-30,198,1548,2019-06-30,20190630,180.0,198,1548,1,9,8,1,5,4,8
1,2019-06-30,55,2445,2019-06-30,20190630,180.0,055,2445,0,5,5,2,4,4,5
1,2019-07-01,998,1210,2019-07-01,20190701,181.0,998,1210,9,9,8,1,2,1,0
0,2019-07-01,177,2085,2019-07-01,20190701,181.0,177,2085,1,7,7,2,0,8,5
1,2019-07-02,760,2895,2019-07-02,20190702,182.0,760,2895,7,6,0,2,8,9,5
0,2019-07-02,268,3232,2019-07-02,20190702,182.0,268,3232,2,6,8,3,2,3,2
0,2019-07-03,543,9719,2019-07-03,20190703,183.0,543,9719,5,4,3,9,7,1,9
1,2019-07-03,217,6300,2019-07-03,20190703,183.0,217,6300,2,1,7,6,3,0,0
0,2019-07-04,475,3255,2019-07-04,20190704,184.0,475,3255,4,7,5,3,2,5,5
1,2019-07-04,605,6638,2019-07-04,20190704,184.0,605,6638,6,0,5,6,6,3,8
0,2019-07-05,74,4239,2019-07-05,20190705,185.0,074,4239,0,7,4,4,2,3,9
1,2019-07-05,750,1897,2019-07-05,20190705,185.0,750,1897,7,5,0,1,8,9,7
0,2019-07-06,311,5546,2019-07-06,20190706,186.0,311,5546,3,1,1,5,5,4,6
1,2019-07-06,85,5156,2019-07-06,20190706,186.0,085,5156,0,8,5,5,1,5,6
0,2019-07-07,174,9769,2019-07-07,20190707,187.0,174,9769,1,7,4,9,7,6,9
1,2019-07-07,194,4129,2019-07-07,20190707,187.0,194,4129,1,9,4,4,1,2,9
1,2019-07-08,245,8661,2019-07-08,20190708,188.0,245,8661,2,4,5,8,6,6,1
0,2019-07-08,175,2882,2019-07-08,20190708,188.0,175,2882,1,7,5,2,8,8,2
0,2019-07-09,816,555,2019-07-09,20190709,189.0,816,0555,8,1,6,0,5,5,5
1,2019-07-09,397,3291,2019-07-09,20190709,189.0,397,3291,3,9,7,3,2,9,1
0,2019-07-10,553,2064,2019-07-10,20190710,190.0,553,2064,5,5,3,2,0,6,4
1,2019-07-10,17,9941,2019-07-10,20190710,190.0,017,9941,0,1,7,9,9,4,1
0,2019-07-11,43,4548,2019-07-11,20190711,191.0,043,4548,0,4,3,4,5,4,8
1,2019-07-11,84,5706,2019-07-11,20190711,191.0,084,5706,0,8,4,5,7,0,6
0,2019-07-12,613,8780,2019-07-12,20190712,192.0,613,8780,6,1,3,8,7,8,0
1,2019-07-12,544,2947,2019-07-12,20190712,192.0,544,2947,5,4,4,2,9,4,7
1,2019-07-13,920,3186,2019-07-13,20190713,193.0,920,3186,9,2,0,3,1,8,6
0,2019-07-13,703,8062,2019-07-13,20190713,193.0,703,8062,7,0,3,8,0,6,2
0,2019-07-14,801,8381,2019-07-14,20190714,194.0,801,8381,8,0,1,8,3,8,1
1,2019-07-14,154,8740,2019-07-14,20190714,194.0,154,8740,1,5,4,8,7,4,0
0,2019-07-15,190,5118,2019-07-15,20190715,195.0,190,5118,1,9,0,5,1,1,8
1,2019-07-15,769,4253,2019-07-15,20190715,195.0,769,4253,7,6,9,4,2,5,3
0,2019-07-16,198,7848,2019-07-16,20190716,196.0,198,7848,1,9,8,7,8,4,8
1,2019-07-16,345,1062,2019-07-16,20190716,196.0,345,1062,3,4,5,1,0,6,2
0,2019-07-17,282,1055,2019-07-17,20190717,197.0,282,1055,2,8,2,1,0,5,5
1,2019-07-17,214,7883,2019-07-17,20190717,197.0,214,7883,2,1,4,7,8,8,3
1,2019-07-18,708,6798,2019-07-18,20190718,198.0,708,6798,7,0,8,6,7,9,8
0,2019-07-18,269,5806,2019-07-18,20190718,198.0,269,5806,2,6,9,5,8,0,6
0,2019-07-19,113,512,2019-07-19,20190719,199.0,113,0512,1,1,3,0,5,1,2
1,2019-07-19,70,7521,2019-07-19,20190719,199.0,070,7521,0,7,0,7,5,2,1
0,2019-07-20,711,5768,2019-07-20,20190720,200.0,711,5768,7,1,1,5,7,6,8
1,2019-07-20,832,6293,2019-07-20,20190720,200.0,832,6293,8,3,2,6,2,9,3
0,2019-07-21,876,138,2019-07-21,20190721,201.0,876,0138,8,7,6,0,1,3,8
1,2019-07-21,621,7445,2019-07-21,20190721,201.0,621,7445,6,2,1,7,4,4,5
0,2019-07-22,218,1649,2019-07-22,20190722,202.0,218,1649,2,1,8,1,6,4,9
1,2019-07-22,127,2851,2019-07-22,20190722,202.0,127,2851,1,2,7,2,8,5,1
0,2019-07-23,891,1074,2019-07-23,20190723,203.0,891,1074,8,9,1,1,0,7,4
1,2019-07-23,198,5858,2019-07-23,20190723,203.0,198,5858,1,9,8,5,8,5,8
1,2019-07-24,447,3960,2019-07-24,20190724,204.0,447,3960,4,4,7,3,9,6,0
0,2019-07-24,589,8264,2019-07-24,20190724,204.0,589,8264,5,8,9,8,2,6,4
0,2019-07-25,241,9170,2019-07-25,20190725,205.0,241,9170,2,4,1,9,1,7,0
1,2019-07-25,964,1075,2019-07-25,20190725,205.0,964,1075,9,6,4,1,0,7,5
0,2019-07-26,947,6444,2019-07-26,20190726,206.0,947,6444,9,4,7,6,4,4,4
1,2019-07-26,240,1536,2019-07-26,20190726,206.0,240,1536,2,4,0,1,5,3,6
0,2019-07-27,983,8884,2019-07-27,20190727,207.0,983,8884,9,8,3,8,8,8,4
1,2019-07-27,510,6181,2019-07-27,20190727,207.0,510,6181,5,1,0,6,1,8,1
0,2019-07-28,142,6273,2019-07-28,20190728,208.0,142,6273,1,4,2,6,2,7,3
1,2019-07-28,83,9833,2019-07-28,20190728,208.0,083,9833,0,8,3,9,8,3,3
1,2019-07-29,673,6318,2019-07-29,20190729,209.0,673,6318,6,7,3,6,3,1,8
0,2019-07-29,369,7785,2019-07-29,20190729,209.0,369,7785,3,6,9,7,7,8,5
0,2019-07-30,546,5093,2019-07-30,20190730,210.0,546,5093,5,4,6,5,0,9,3
1,2019-07-30,431,2453,2019-07-30,20190730,210.0,431,2453,4,3,1,2,4,5,3
0,2019-07-31,342,5966,2019-07-31,20190731,211.0,342,5966,3,4,2,5,9,6,6
1,2019-07-31,397,9502,2019-07-31,20190731,211.0,397,9502,3,9,7,9,5,0,2
0,2019-08-01,125,3373,2019-08-01,20190801,212.0,125,3373,1,2,5,3,3,7,3
1,2019-08-01,254,2800,2019-08-01,20190801,212.0,254,2800,2,5,4,2,8,0,0
0,2019-08-02,279,2653,2019-08-02,20190802,213.0,279,2653,2,7,9,2,6,5,3
1,2019-08-02,493,9289,2019-08-02,20190802,213.0,493,9289,4,9,3,9,2,8,9
1,2019-08-03,189,7660,2019-08-03,20190803,214.0,189,7660,1,8,9,7,6,6,0
0,2019-08-03,986,2919,2019-08-03,20190803,214.0,986,2919,9,8,6,2,9,1,9
1,2019-08-04,785,2094,2019-08-04,20190804,215.0,785,2094,7,8,5,2,0,9,4
0,2019-08-04,382,7382,2019-08-04,20190804,215.0,382,7382,3,8,2,7,3,8,2
0,2019-08-05,46,4591,2019-08-05,20190805,216.0,046,4591,0,4,6,4,5,9,1
1,2019-08-05,342,804,2019-08-05,20190805,216.0,342,0804,3,4,2,0,8,0,4
0,2019-08-06,738,1975,2019-08-06,20190806,217.0,738,1975,7,3,8,1,9,7,5
1,2019-08-06,817,2355,2019-08-06,20190806,217.0,817,2355,8,1,7,2,3,5,5
0,2019-08-07,430,691,2019-08-07,20190807,218.0,430,0691,4,3,0,0,6,9,1
1,2019-08-07,173,3110,2019-08-07,20190807,218.0,173,3110,1,7,3,3,1,1,0
0,2019-08-08,392,9340,2019-08-08,20190808,219.0,392,9340,3,9,2,9,3,4,0
1,2019-08-08,156,2788,2019-08-08,20190808,219.0,156,2788,1,5,6,2,7,8,8
1,2019-08-09,818,4286,2019-08-09,20190809,220.0,818,4286,8,1,8,4,2,8,6
0,2019-08-09,448,647,2019-08-09,20190809,220.0,448,0647,4,4,8,0,6,4,7
0,2019-08-10,130,3108,2019-08-10,20190810,221.0,130,3108,1,3,0,3,1,0,8
1,2019-08-10,270,1610,2019-08-10,20190810,221.0,270,1610,2,7,0,1,6,1,0
0,2019-08-11,926,8288,2019-08-11,20190811,222.0,926,8288,9,2,6,8,2,8,8
1,2019-08-11,896,1983,2019-08-11,20190811,222.0,896,1983,8,9,6,1,9,8,3
0,2019-08-12,905,2086,2019-08-12,20190812,223.0,905,2086,9,0,5,2,0,8,6
1,2019-08-12,111,8527,2019-08-12,20190812,223.0,111,8527,1,1,1,8,5,2,7
0,2019-08-13,704,59,2019-08-13,20190813,224.0,704,0059,7,0,4,0,0,5,9
1,2019-08-13,949,4839,2019-08-13,20190813,224.0,949,4839,9,4,9,4,8,3,9
0,2019-08-14,912,6514,2019-08-14,20190814,225.0,912,6514,9,1,2,6,5,1,4
1,2019-08-14,107,4269,2019-08-14,20190814,225.0,107,4269,1,0,7,4,2,6,9
0,2019-08-15,261,9191,2019-08-15,20190815,226.0,261,9191,2,6,1,9,1,9,1
1,2019-08-15,509,9515,2019-08-15,20190815,226.0,509,9515,5,0,9,9,5,1,5
1,2019-08-16,290,6336,2019-08-16,20190816,227.0,290,6336,2,9,0,6,3,3,6
0,2019-08-16,823,5771,2019-08-16,20190816,227.0,823,5771,8,2,3,5,7,7,1
0,2019-08-17,499,4770,2019-08-17,20190817,228.0,499,4770,4,9,9,4,7,7,0
1,2019-08-17,143,2605,2019-08-17,20190817,228.0,143,2605,1,4,3,2,6,0,5
0,2019-08-18,585,3158,2019-08-18,20190818,229.0,585,3158,5,8,5,3,1,5,8
1,2019-08-18,485,5965,2019-08-18,20190818,229.0,485,5965,4,8,5,5,9,6,5
0,2019-08-19,960,5852,2019-08-19,20190819,230.0,960,5852,9,6,0,5,8,5,2
1,2019-08-19,475,4617,2019-08-19,20190819,230.0,475,4617,4,7,5,4,6,1,7
0,2019-08-20,51,4682,2019-08-20,20190820,231.0,051,4682,0,5,1,4,6,8,2
1,2019-08-20,3,1168,2019-08-20,20190820,231.0,003,1168,0,0,3,1,1,6,8
1,2019-08-21,679,9533,2019-08-21,20190821,232.0,679,9533,6,7,9,9,5,3,3
0,2019-08-21,325,531,2019-08-21,20190821,232.0,325,0531,3,2,5,0,5,3,1
0,2019-08-22,658,8340,2019-08-22,20190822,233.0,658,8340,6,5,8,8,3,4,0
1,2019-08-22,789,8365,2019-08-22,20190822,233.0,789,8365,7,8,9,8,3,6,5
0,2019-08-23,604,5578,2019-08-23,20190823,234.0,604,5578,6,0,4,5,5,7,8
1,2019-08-23,329,5875,2019-08-23,20190823,234.0,329,5875,3,2,9,5,8,7,5
0,2019-08-24,222,9205,2019-08-24,20190824,235.0,222,9205,2,2,2,9,2,0,5
1,2019-08-24,385,7545,2019-08-24,20190824,235.0,385,7545,3,8,5,7,5,4,5
0,2019-08-25,715,8332,2019-08-25,20190825,236.0,715,8332,7,1,5,8,3,3,2
1,2019-08-25,285,8309,2019-08-25,20190825,236.0,285,8309,2,8,5,8,3,0,9
0,2019-08-26,351,4346,2019-08-26,20190826,237.0,351,4346,3,5,1,4,3,4,6
1,2019-08-26,426,1187,2019-08-26,20190826,237.0,426,1187,4,2,6,1,1,8,7
1,2019-08-27,854,9085,2019-08-27,20190827,238.0,854,9085,8,5,4,9,0,8,5
0,2019-08-27,10,5461,2019-08-27,20190827,238.0,010,5461,0,1,0,5,4,6,1
0,2019-08-28,510,1974,2019-08-28,20190828,239.0,510,1974,5,1,0,1,9,7,4
1,2019-08-28,52,2025,2019-08-28,20190828,239.0,052,2025,0,5,2,2,0,2,5
0,2019-08-29,455,2251,2019-08-29,20190829,240.0,455,2251,4,5,5,2,2,5,1
1,2019-08-29,954,4987,2019-08-29,20190829,240.0,954,4987,9,5,4,4,9,8,7
0,2019-08-30,84,3252,2019-08-30,20190830,241.0,084,3252,0,8,4,3,2,5,2
1,2019-08-30,793,4501,2019-08-30,20190830,241.0,793,4501,7,9,3,4,5,0,1
0,2019-08-31,956,7103,2019-08-31,20190831,242.0,956,7103,9,5,6,7,1,0,3
1,2019-08-31,76,5546,2019-08-31,20190831,242.0,076,5546,0,7,6,5,5,4,6
1,2019-09-01,4,6857,2019-09-01,20190901,243.0,004,6857,0,0,4,6,8,5,7
0,2019-09-01,790,2192,2019-09-01,20190901,243.0,790,2192,7,9,0,2,1,9,2
1,2019-09-02,722,5815,2019-09-02,20190902,244.0,722,5815,7,2,2,5,8,1,5
0,2019-09-02,212,8208,2019-09-02,20190902,244.0,212,8208,2,1,2,8,2,0,8
0,2019-09-03,716,1490,2019-09-03,20190903,245.0,716,1490,7,1,6,1,4,9,0
1,2019-09-03,120,7154,2019-09-03,20190903,245.0,120,7154,1,2,0,7,1,5,4
0,2019-09-04,362,8533,2019-09-04,20190904,246.0,362,8533,3,6,2,8,5,3,3
1,2019-09-04,988,7328,2019-09-04,20190904,246.0,988,7328,9,8,8,7,3,2,8
0,2019-09-05,448,5002,2019-09-05,20190905,247.0,448,5002,4,4,8,5,0,0,2
1,2019-09-05,210,4618,2019-09-05,20190905,247.0,210,4618,2,1,0,4,6,1,8
0,2019-09-06,76,675,2019-09-06,20190906,248.0,076,0675,0,7,6,0,6,7,5
1,2019-09-06,785,5560,2019-09-06,20190906,248.0,785,5560,7,8,5,5,5,6,0
1,2019-09-07,146,2597,2019-09-07,20190907,249.0,146,2597,1,4,6,2,5,9,7
0,2019-09-07,6,7733,2019-09-07,20190907,249.0,006,7733,0,0,6,7,7,3,3
1,2019-09-08,406,5200,2019-09-08,20190908,250.0,406,5200,4,0,6,5,2,0,0
0,2019-09-08,820,1736,2019-09-08,20190908,250.0,820,1736,8,2,0,1,7,3,6
0,2019-09-09,855,163,2019-09-09,20190909,251.0,855,0163,8,5,5,0,1,6,3
1,2019-09-09,362,4228,2019-09-09,20190909,251.0,362,4228,3,6,2,4,2,2,8
0,2019-09-10,663,8779,2019-09-10,20190910,252.0,663,8779,6,6,3,8,7,7,9
1,2019-09-10,66,2856,2019-09-10,20190910,252.0,066,2856,0,6,6,2,8,5,6
0,2019-09-11,216,5337,2019-09-11,20190911,253.0,216,5337,2,1,6,5,3,3,7
1,2019-09-11,41,1465,2019-09-11,20190911,253.0,041,1465,0,4,1,1,4,6,5
0,2019-09-12,190,8419,2019-09-12,20190912,254.0,190,8419,1,9,0,8,4,1,9
1,2019-09-12,151,9931,2019-09-12,20190912,254.0,151,9931,1,5,1,9,9,3,1
0,2019-09-13,900,8240,2019-09-13,20190913,255.0,900,8240,9,0,0,8,2,4,0
1,2019-09-13,497,1000,2019-09-13,20190913,255.0,497,1000,4,9,7,1,0,0,0
1,2019-09-14,154,6941,2019-09-14,20190914,256.0,154,6941,1,5,4,6,9,4,1
0,2019-09-14,579,8274,2019-09-14,20190914,256.0,579,8274,5,7,9,8,2,7,4
0,2019-09-15,801,7076,2019-09-15,20190915,257.0,801,7076,8,0,1,7,0,7,6
1,2019-09-15,742,3324,2019-09-15,20190915,257.0,742,3324,7,4,2,3,3,2,4
0,2019-09-16,191,6827,2019-09-16,20190916,258.0,191,6827,1,9,1,6,8,2,7
1,2019-09-16,536,9728,2019-09-16,20190916,258.0,536,9728,5,3,6,9,7,2,8
0,2019-09-17,947,9394,2019-09-17,20190917,259.0,947,9394,9,4,7,9,3,9,4
1,2019-09-17,882,1339,2019-09-17,20190917,259.0,882,1339,8,8,2,1,3,3,9
0,2019-09-18,325,6402,2019-09-18,20190918,260.0,325,6402,3,2,5,6,4,0,2
1,2019-09-18,985,1237,2019-09-18,20190918,260.0,985,1237,9,8,5,1,2,3,7
1,2019-09-19,150,8558,2019-09-19,20190919,261.0,150,8558,1,5,0,8,5,5,8
0,2019-09-19,390,9992,2019-09-19,20190919,261.0,390,9992,3,9,0,9,9,9,2
0,2019-09-20,507,882,2019-09-20,20190920,262.0,507,0882,5,0,7,0,8,8,2
1,2019-09-20,831,275,2019-09-20,20190920,262.0,831,0275,8,3,1,0,2,7,5
0,2019-09-21,50,9088,2019-09-21,20190921,263.0,050,9088,0,5,0,9,0,8,8
1,2019-09-21,618,9237,2019-09-21,20190921,263.0,618,9237,6,1,8,9,2,3,7
0,2019-09-22,591,5723,2019-09-22,20190922,264.0,591,5723,5,9,1,5,7,2,3
1,2019-09-22,968,1662,2019-09-22,20190922,264.0,968,1662,9,6,8,1,6,6,2
0,2019-09-23,0,201,2019-09-23,20190923,265.0,000,0201,0,0,0,0,2,0,1
1,2019-09-23,531,5317,2019-09-23,20190923,265.0,531,5317,5,3,1,5,3,1,7
1,2019-09-24,607,8560,2019-09-24,20190924,266.0,607,8560,6,0,7,8,5,6,0
0,2019-09-24,908,647,2019-09-24,20190924,266.0,908,0647,9,0,8,0,6,4,7
0,2019-09-25,48,7635,2019-09-25,20190925,267.0,048,7635,0,4,8,7,6,3,5
1,2019-09-25,901,3525,2019-09-25,20190925,267.0,901,3525,9,0,1,3,5,2,5
0,2019-09-26,103,8165,2019-09-26,20190926,268.0,103,8165,1,0,3,8,1,6,5
1,2019-09-26,272,5057,2019-09-26,20190926,268.0,272,5057,2,7,2,5,0,5,7
0,2019-09-27,434,8084,2019-09-27,20190927,269.0,434,8084,4,3,4,8,0,8,4
1,2019-09-27,891,5620,2019-09-27,20190927,269.0,891,5620,8,9,1,5,6,2,0
0,2019-09-28,688,3427,2019-09-28,20190928,270.0,688,3427,6,8,8,3,4,2,7
1,2019-09-28,624,8039,2019-09-28,20190928,270.0,624,8039,6,2,4,8,0,3,9
0,2019-09-29,469,5652,2019-09-29,20190929,271.0,469,5652,4,6,9,5,6,5,2
1,2019-09-29,832,8683,2019-09-29,20190929,271.0,832,8683,8,3,2,8,6,8,3
0,2019-09-30,577,8120,2019-09-30,20190930,272.0,577,8120,5,7,7,8,1,2,0
1,2019-09-30,185,3396,2019-09-30,20190930,272.0,185,3396,1,8,5,3,3,9,6
1,2019-10-01,127,3156,2019-10-01,20191001,273.0,127,3156,1,2,7,3,1,5,6
0,2019-10-01,513,1349,2019-10-01,20191001,273.0,513,1349,5,1,3,1,3,4,9
0,2019-10-02,675,3680,2019-10-02,20191002,274.0,675,3680,6,7,5,3,6,8,0
1,2019-10-02,477,1446,2019-10-02,20191002,274.0,477,1446,4,7,7,1,4,4,6
0,2019-10-03,87,4229,2019-10-03,20191003,275.0,087,4229,0,8,7,4,2,2,9
1,2019-10-03,444,9417,2019-10-03,20191003,275.0,444,9417,4,4,4,9,4,1,7
0,2019-10-04,360,1507,2019-10-04,20191004,276.0,360,1507,3,6,0,1,5,0,7
1,2019-10-04,895,3110,2019-10-04,20191004,276.0,895,3110,8,9,5,3,1,1,0
0,2019-10-05,609,4465,2019-10-05,20191005,277.0,609,4465,6,0,9,4,4,6,5
1,2019-10-05,354,8195,2019-10-05,20191005,277.0,354,8195,3,5,4,8,1,9,5
1,2019-10-06,104,7181,2019-10-06,20191006,278.0,104,7181,1,0,4,7,1,8,1
0,2019-10-06,20,8503,2019-10-06,20191006,278.0,020,8503,0,2,0,8,5,0,3
0,2019-10-07,669,3163,2019-10-07,20191007,279.0,669,3163,6,6,9,3,1,6,3
1,2019-10-07,664,5671,2019-10-07,20191007,279.0,664,5671,6,6,4,5,6,7,1
0,2019-10-08,629,8283,2019-10-08,20191008,280.0,629,8283,6,2,9,8,2,8,3
1,2019-10-08,584,1174,2019-10-08,20191008,280.0,584,1174,5,8,4,1,1,7,4
0,2019-10-09,528,6719,2019-10-09,20191009,281.0,528,6719,5,2,8,6,7,1,9
1,2019-10-09,810,1341,2019-10-09,20191009,281.0,810,1341,8,1,0,1,3,4,1
0,2019-10-10,235,1452,2019-10-10,20191010,282.0,235,1452,2,3,5,1,4,5,2
1,2019-10-10,62,1435,2019-10-10,20191010,282.0,062,1435,0,6,2,1,4,3,5
0,2019-10-11,820,5925,2019-10-11,20191011,283.0,820,5925,8,2,0,5,9,2,5
1,2019-10-11,627,2228,2019-10-11,20191011,283.0,627,2228,6,2,7,2,2,2,8
1,2019-10-12,935,670,2019-10-12,20191012,284.0,935,0670,9,3,5,0,6,7,0
0,2019-10-12,853,3211,2019-10-12,20191012,284.0,853,3211,8,5,3,3,2,1,1
0,2019-10-13,593,5051,2019-10-13,20191013,285.0,593,5051,5,9,3,5,0,5,1
1,2019-10-13,519,476,2019-10-13,20191013,285.0,519,0476,5,1,9,0,4,7,6
0,2019-10-14,290,6378,2019-10-14,20191014,286.0,290,6378,2,9,0,6,3,7,8
1,2019-10-14,168,5775,2019-10-14,20191014,286.0,168,5775,1,6,8,5,7,7,5
0,2019-10-15,716,8939,2019-10-15,20191015,287.0,716,8939,7,1,6,8,9,3,9
1,2019-10-15,656,4810,2019-10-15,20191015,287.0,656,4810,6,5,6,4,8,1,0
0,2019-10-16,695,601,2019-10-16,20191016,288.0,695,0601,6,9,5,0,6,0,1
1,2019-10-16,360,7640,2019-10-16,20191016,288.0,360,7640,3,6,0,7,6,4,0
